eduflex-backend  | 
eduflex-backend  | 2026-01-13T08:31:27.294Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/settings
eduflex-backend  | 2026-01-13T08:31:27.294Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/settings", parameters={}
eduflex-backend  | 2026-01-13T08:31:27.294Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduflex.backend.controller.SystemSettingController#getSettings()
eduflex-backend  | 2026-01-13T08:31:27.296Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.w.s.s.t.h.DefaultSockJsService       : Processing transport request: GET http://127.0.0.1:8080/ws/info?t=1768293087256
eduflex-backend  | 2026-01-13T08:31:27.296Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.w.s.s.t.h.DefaultSockJsService       : Processing transport request: GET http://127.0.0.1:8080/ws/info?t=1768293087257
eduflex-backend  | 2026-01-13T08:31:27.297Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.297Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.306Z  INFO 1 --- [eduflex] [nio-8080-exec-6] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: SecurityContext set for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.307Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/users
eduflex-backend  | 2026-01-13T08:31:27.307Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/users", parameters={}
eduflex-backend  | 2026-01-13T08:31:27.310Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
eduflex-backend  | 2026-01-13T08:31:27.310Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.eduflex.backend.model.SystemSetting@6b6d9ce4, com.eduflex.backend.model.SystemSetting@3562b58a, (truncated)...]
eduflex-backend  | 2026-01-13T08:31:27.309Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduflex.backend.controller.UserController#getAllUsers(Pageable)
eduflex-backend  | 2026-01-13T08:31:27.311Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.327Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /ws/514/23u0qmbc/websocket
eduflex-backend  | 2026-01-13T08:31:27.328Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:31:27.328Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:31:27.330Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /ws/514/23u0qmbc/websocket
eduflex-backend  | 2026-01-13T08:31:27.330Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/ws/514/23u0qmbc/websocket", parameters={}
eduflex-backend  | 2026-01-13T08:31:27.332Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.w.s.s.s.WebSocketHandlerMapping      : Mapped to org.springframework.web.socket.sockjs.support.SockJsHttpRequestHandler@2a91c30c
eduflex-backend  | 2026-01-13T08:31:27.335Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.w.s.s.t.h.DefaultSockJsService       : Processing transport request: GET http://127.0.0.1:8080/ws/514/23u0qmbc/websocket
eduflex-backend  | 2026-01-13T08:31:27.345Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.364Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.381Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/modules
eduflex-backend  | 2026-01-13T08:31:27.381Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /ws/info?t=1768293087372
eduflex-backend  | 2026-01-13T08:31:27.383Z DEBUG 1 --- [eduflex] [io-8080-exec-10] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:31:27.383Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:31:27.383Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /ws/info?t=1768293087372
eduflex-backend  | 2026-01-13T08:31:27.384Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/ws/info?t=1768293087372", parameters={masked}
eduflex-backend  | 2026-01-13T08:31:27.384Z  INFO 1 --- [eduflex] [nio-8080-exec-9] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT found in header
eduflex-backend  | 2026-01-13T08:31:27.385Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.w.s.s.s.WebSocketHandlerMapping      : Mapped to org.springframework.web.socket.sockjs.support.SockJsHttpRequestHandler@2a91c30c
eduflex-backend  | 2026-01-13T08:31:27.385Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.w.s.s.t.h.DefaultSockJsService       : Processing transport request: GET http://127.0.0.1:8080/ws/info?t=1768293087372
eduflex-backend  | 2026-01-13T08:31:27.385Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.397Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /ws/info?t=1768293087385
eduflex-backend  | 2026-01-13T08:31:27.398Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:31:27.398Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:31:27.399Z  INFO 1 --- [eduflex] [nio-8080-exec-9] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT valid for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.399Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /ws/info?t=1768293087385
eduflex-backend  | 2026-01-13T08:31:27.399Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/ws/info?t=1768293087385", parameters={masked}
eduflex-backend  | 2026-01-13T08:31:27.400Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.w.s.s.s.WebSocketHandlerMapping      : Mapped to org.springframework.web.socket.sockjs.support.SockJsHttpRequestHandler@2a91c30c
eduflex-backend  | 2026-01-13T08:31:27.400Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.w.s.s.t.h.DefaultSockJsService       : Processing transport request: GET http://127.0.0.1:8080/ws/info?t=1768293087385
eduflex-backend  | 2026-01-13T08:31:27.401Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.402Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
eduflex-backend  | 2026-01-13T08:31:27.403Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [Page 1 of 1 containing com.eduflex.backend.model.User instances]
eduflex-backend  | 2026-01-13T08:31:27.407Z  INFO 1 --- [eduflex] [nio-8080-exec-9] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: SecurityContext set for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.408Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/modules
eduflex-backend  | 2026-01-13T08:31:27.408Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/modules", parameters={}
eduflex-backend  | 2026-01-13T08:31:27.408Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduflex.backend.controller.ModuleController#getAllModules()
eduflex-backend  | 2026-01-13T08:31:27.420Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
eduflex-backend  | 2026-01-13T08:31:27.420Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
eduflex-backend  | 2026-01-13T08:31:27.421Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.eduflex.backend.model.SystemModule@37e3c584, com.eduflex.backend.model.SystemModule@615f3725, c (truncated)...]
eduflex-backend  | 2026-01-13T08:31:27.427Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.442Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/modules
eduflex-backend  | 2026-01-13T08:31:27.443Z  INFO 1 --- [eduflex] [nio-8080-exec-8] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT found in header
eduflex-backend  | 2026-01-13T08:31:27.449Z  INFO 1 --- [eduflex] [nio-8080-exec-8] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT valid for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.465Z  INFO 1 --- [eduflex] [nio-8080-exec-8] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: SecurityContext set for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.466Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 101 SWITCHING_PROTOCOLS
eduflex-backend  | 2026-01-13T08:31:27.466Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/modules
eduflex-backend  | 2026-01-13T08:31:27.466Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/api/modules", parameters={}
eduflex-backend  | 2026-01-13T08:31:27.466Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduflex.backend.controller.ModuleController#getAllModules()
eduflex-backend  | 2026-01-13T08:31:27.472Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
eduflex-backend  | 2026-01-13T08:31:27.472Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.eduflex.backend.model.SystemModule@1a52b843, com.eduflex.backend.model.SystemModule@6be2e706, c (truncated)...]
eduflex-backend  | 2026-01-13T08:31:27.474Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.480Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [CourseDTO[id=1, name=Programmering Niv├Ñ 1, courseCode=PROG1000X, category=Data/IT, description=Grund (truncated)...]
eduflex-backend  | 2026-01-13T08:31:27.496Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.499Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /ws/408/0ajsuujg/websocket
eduflex-backend  | 2026-01-13T08:31:27.500Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:31:27.500Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:31:27.501Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /ws/408/0ajsuujg/websocket
eduflex-backend  | 2026-01-13T08:31:27.501Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/ws/408/0ajsuujg/websocket", parameters={}
eduflex-backend  | 2026-01-13T08:31:27.501Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/courses/1
eduflex-backend  | 2026-01-13T08:31:27.502Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.w.s.s.s.WebSocketHandlerMapping      : Mapped to org.springframework.web.socket.sockjs.support.SockJsHttpRequestHandler@2a91c30c
eduflex-backend  | 2026-01-13T08:31:27.502Z  INFO 1 --- [eduflex] [nio-8080-exec-4] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT found in header
eduflex-backend  | 2026-01-13T08:31:27.503Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.w.s.s.t.h.DefaultSockJsService       : Processing transport request: GET http://127.0.0.1:8080/ws/408/0ajsuujg/websocket
eduflex-backend  | 2026-01-13T08:31:27.504Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 101 SWITCHING_PROTOCOLS
eduflex-backend  | 2026-01-13T08:31:27.510Z  INFO 1 --- [eduflex] [nio-8080-exec-4] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT valid for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.514Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] s.w.s.h.LoggingWebSocketHandlerDecorator : New WebSocketServerSockJsSession[id=23u0qmbc]
eduflex-backend  | 2026-01-13T08:31:27.515Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] s.w.s.h.LoggingWebSocketHandlerDecorator : New WebSocketServerSockJsSession[id=0ajsuujg]
eduflex-backend  | 2026-01-13T08:31:27.530Z  INFO 1 --- [eduflex] [nio-8080-exec-4] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: SecurityContext set for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.532Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/courses/1
eduflex-backend  | 2026-01-13T08:31:27.532Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/api/courses/1", parameters={}
eduflex-backend  | 2026-01-13T08:31:27.533Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduflex.backend.controller.CourseController#getCourse(Long)
eduflex-backend  | 2026-01-13T08:31:27.545Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /ws/952/55xjocok/websocket
eduflex-backend  | 2026-01-13T08:31:27.546Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:31:27.548Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:31:27.551Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/courses/1/materials
eduflex-backend  | 2026-01-13T08:31:27.551Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /ws/952/55xjocok/websocket
eduflex-backend  | 2026-01-13T08:31:27.552Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/ws/952/55xjocok/websocket", parameters={}
eduflex-backend  | 2026-01-13T08:31:27.553Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.w.s.s.s.WebSocketHandlerMapping      : Mapped to org.springframework.web.socket.sockjs.support.SockJsHttpRequestHandler@2a91c30c
eduflex-backend  | 2026-01-13T08:31:27.553Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.w.s.s.t.h.DefaultSockJsService       : Processing transport request: GET http://127.0.0.1:8080/ws/952/55xjocok/websocket
eduflex-backend  | 2026-01-13T08:31:27.555Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 101 SWITCHING_PROTOCOLS
eduflex-backend  | 2026-01-13T08:31:27.558Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/courses/1/materials
eduflex-backend  | 2026-01-13T08:31:27.560Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] s.w.s.h.LoggingWebSocketHandlerDecorator : New WebSocketServerSockJsSession[id=55xjocok]
eduflex-backend  | 2026-01-13T08:31:27.561Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /api/users
eduflex-backend  | 2026-01-13T08:31:27.562Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/courses/1/materials
eduflex-backend  | 2026-01-13T08:31:27.562Z  INFO 1 --- [eduflex] [nio-8080-exec-9] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT found in header
eduflex-backend  | 2026-01-13T08:31:27.562Z  INFO 1 --- [eduflex] [nio-8080-exec-8] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT found in header
eduflex-backend  | 2026-01-13T08:31:27.564Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
eduflex-backend  | 2026-01-13T08:31:27.565Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.566Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [CourseDTO[id=1, name=Programmering Niv├Ñ 1, courseCode=PROG1000X, category=Data/IT, description=Grund (truncated)...]
eduflex-backend  | 2026-01-13T08:31:27.567Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.575Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/courses/1
eduflex-backend  | 2026-01-13T08:31:27.579Z  INFO 1 --- [eduflex] [nio-8080-exec-9] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT valid for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.580Z  INFO 1 --- [eduflex] [io-8080-exec-10] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT found in header
eduflex-backend  | 2026-01-13T08:31:27.589Z  INFO 1 --- [eduflex] [io-8080-exec-10] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT valid for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.591Z DEBUG 1 --- [eduflex] [nboundChannel-3] org.springframework.web.SimpLogging      : Processing CONNECT session=23u0qmbc
eduflex-backend  | 2026-01-13T08:31:27.592Z  INFO 1 --- [eduflex] [nio-8080-exec-8] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT valid for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.592Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /ws/176/00gwmtps/websocket
eduflex-backend  | 2026-01-13T08:31:27.593Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:31:27.594Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:31:27.594Z DEBUG 1 --- [eduflex] [nboundChannel-4] org.springframework.web.SimpLogging      : Processing CONNECT session=55xjocok
eduflex-backend  | 2026-01-13T08:31:27.594Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /ws/176/00gwmtps/websocket
eduflex-backend  | 2026-01-13T08:31:27.594Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/ws/176/00gwmtps/websocket", parameters={}
eduflex-backend  | 2026-01-13T08:31:27.595Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.w.s.s.s.WebSocketHandlerMapping      : Mapped to org.springframework.web.socket.sockjs.support.SockJsHttpRequestHandler@2a91c30c
eduflex-backend  | 2026-01-13T08:31:27.596Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.w.s.s.t.h.DefaultSockJsService       : Processing transport request: GET http://127.0.0.1:8080/ws/176/00gwmtps/websocket
eduflex-backend  | 2026-01-13T08:31:27.598Z  INFO 1 --- [eduflex] [nio-8080-exec-9] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: SecurityContext set for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.599Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /api/users
eduflex-backend  | 2026-01-13T08:31:27.599Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/users", parameters={}
eduflex-backend  | 2026-01-13T08:31:27.600Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduflex.backend.controller.UserController#getAllUsers(Pageable)
eduflex-backend  | 2026-01-13T08:31:27.600Z  INFO 1 --- [eduflex] [nio-8080-exec-8] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: SecurityContext set for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.601Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/courses/1/materials
eduflex-backend  | 2026-01-13T08:31:27.601Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/api/courses/1/materials", parameters={}
eduflex-backend  | 2026-01-13T08:31:27.602Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduflex.backend.controller.CourseController#getMaterials(Long)
eduflex-backend  | 2026-01-13T08:31:27.606Z  INFO 1 --- [eduflex] [io-8080-exec-10] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: SecurityContext set for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.611Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/courses/1
eduflex-backend  | 2026-01-13T08:31:27.612Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/courses/1", parameters={}
eduflex-backend  | 2026-01-13T08:31:27.612Z DEBUG 1 --- [eduflex] [io-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduflex.backend.controller.CourseController#getCourse(Long)
eduflex-backend  | 2026-01-13T08:31:27.613Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 101 SWITCHING_PROTOCOLS
eduflex-backend  | 2026-01-13T08:31:27.615Z DEBUG 1 --- [eduflex] [nboundChannel-8] org.springframework.web.SimpLogging      : Processing CONNECT session=0ajsuujg
eduflex-backend  | 2026-01-13T08:31:27.616Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] s.w.s.h.LoggingWebSocketHandlerDecorator : New WebSocketServerSockJsSession[id=00gwmtps]
eduflex-backend  | 2026-01-13T08:31:27.617Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
eduflex-backend  | 2026-01-13T08:31:27.617Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [Page 1 of 1 containing com.eduflex.backend.model.User instances]
eduflex-backend  | 2026-01-13T08:31:27.618Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
eduflex-backend  | 2026-01-13T08:31:27.618Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.eduflex.backend.model.CourseMaterial@73b10e5f, com.eduflex.backend.model.CourseMaterial@3c0378a (truncated)...]
eduflex-backend  | 2026-01-13T08:31:27.624Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.626Z DEBUG 1 --- [eduflex] [boundChannel-12] org.springframework.web.SimpLogging      : Processing SUBSCRIBE /topic/messages/3 id=sub-0 session=23u0qmbc
eduflex-backend  | 2026-01-13T08:31:27.630Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
eduflex-backend  | 2026-01-13T08:31:27.631Z DEBUG 1 --- [eduflex] [boundChannel-13] org.springframework.web.SimpLogging      : Processing SUBSCRIBE /topic/messages/3 id=sub-0 session=55xjocok
eduflex-backend  | 2026-01-13T08:31:27.632Z DEBUG 1 --- [eduflex] [boundChannel-17] org.springframework.web.SimpLogging      : Processing CONNECT session=00gwmtps
eduflex-backend  | 2026-01-13T08:31:27.633Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [CourseDTO[id=1, name=Programmering Niv├Ñ 1, courseCode=PROG1000X, category=Data/IT, description=Grund (truncated)...]
